category,volume_mn,value_cr,ATS,Cluster
Bakeries,8245.19,122971.27,149.14303976015108,0
Beauty And Barber Shops,376.45,10763.91,285.9319962810466,0
Beauty and barber shops,1894.73,57029.18,300.9884257915376,0
Business services not elsewhere classified,437.94,42253.62,964.826688587478,0
Cable and other pay television services,601.21,24154.89,401.7712612897324,0
"Candy, Nut And Confectionery Shops",531.09,9776.12,184.07652187011612,0
"Candy, nut and confectionery shops",2415.18,46405.43,192.14066860441045,0
Caterers,75.82,2474.44,326.35716169876025,0
Cigar Shops And Stands,1508.74,9316.91,61.7529196548113,0
Cigar shops and stands,4903.45,31107.84,63.44072030917008,0
"Computer programming, data processing and integrated systems design services",7.12,154.11,216.4466292134832,0
Courier services air and ground and freight forwarders,8.71,558.79,641.5499425947187,0
Credit Card Bill Payments,58.15,86990.51,14959.67497850387,2
Dairies,5261.17,128260.18,243.7864201308834,0
Debit card to wallet credit (Wallet top up),1706.29,120476.47,706.0726488463274,0
Debt Collection Agencies,740.51,428484.53,5786.343601031722,2
Debt collection agencies,3962.36,2469527.04,6232.465096558617,2
Department Stores,332.03,21155.52,637.1568834141494,0
Department stores,6933.35,204212.95,294.5372006317292,0
Digital Goods: Games,11040.67,346801.93,314.113119946525,0
"Drinking Places (Alcoholic Beverages) Bars, Taverns, Night-Clubs, Cocktail Lounges And Discothques",435.86,16961.92,389.15982196118017,0
"Drinking places (alcoholic beverages) bars, taverns, night-clubs, cocktail lounges and discothques",3034.29,119917.18,395.20672051781474,0
Drug Stores And Pharmacies,1366.47,54721.14,400.4562119914817,0
Drug stores and pharmacies,7694.73,300840.9,390.9700535301434,0
Eating Places And Restaurants,5645.22,91896.92,162.78713672806373,0
Eating places and restaurants,31763.1,532109.6900000001,167.52448281181626,0
Electronics Repair Shops,375.7,11120.23,295.9869576789992,0
Electronics Shops,421.14,52760.62,1252.8047680106376,0
Electronics repair shops,1355.48,41369.89,305.2047245256293,0
Electronics shops,2128.2200000000003,284447.86,1336.5528939677288,0
Family Clothing Shops,54.93,4900.77,892.184598580011,0
Family clothing shops,696.74,61787.43,886.807560926601,0
Fast Food Restaurants,5893.4400000000005,69133.16,117.30527501764672,0
Fast food restaurants,29313.59,355756.62,121.36235104605063,0
Financial institutions merchandise and services,1243.55,412120.68,3314.06602066664,0
Freezer And Locker Meat Provisioners,490.28,15930.64,324.9294280819124,0
Freezer and locker meat provisioners,2349.63,77651.25,330.48288453926784,0
Government Services Not Elsewhere Classified,508.26,48847.3,961.0691378428364,0
Government services not elsewhere classified,2317.96,241547.89,1042.0710020880429,0
Groceries And Supermarkets,14535.22,320863.47,220.7489601120588,0
Groceries and supermarkets,71054.55,1800936.62,253.45831055154105,1
Hardware shops,62.25,8177.49,1313.6530120481927,0
Health and beauty spas,150.32999999999998,5502.48,366.0267411694273,0
Household appliance shops,173.11,17344.91,1001.9588700826064,0
"Lodging hotels, motels and resorts",179.36,13698.14,763.7232381801962,0
Mens And Womens Clothing Shops,439.15,54561.85,1242.4422179209837,0
Mens and womens clothing shops,1408.71,173771.63,1233.5514761732366,0
"Mens, Womens And Childrens Uniforms And Commercial Clothing",350.12,33827.25,966.1616017365476,0
"Mens, womens and childrens uniforms and commercial clothing",1924.12,195709.72,1017.138847888905,0
Miscellaneous and speciality retail outlets,699.81,25197.51,360.0621597290694,0
Miscellaneous apparel and accessory shops,216.73,28677.58,1323.1938356480414,0
Miscellaneous food shops convenience and speciality retail outlets,3131.29,89851.65000000001,286.94771164599894,0
Miscellaneous general merchandise,1650.02,123828.02,750.4637519545219,0
Miscellaneous personal services not elsewhere classified,3913.77,175362.54,448.0655225013223,0
"Motor freight carriers and trucking local and long distance, moving and storage companies and local delivery",302.79,23039.04,760.891707123749,0
Online Marketplaces,2357.36,169466.48,718.882478704992,0
Others,21873.96,3143048.79,1436.890617885376,0
"Package Shops Beer, Wine And Liquor",692.18,28841.22,416.6722528821984,0
"Package shops beer, wine and liquor",2385.75,102735.86,430.622906842712,0
Passenger Railways,367.9,19171.55,521.1076379450938,0
Passenger railways,1419.73,81307.47,572.696709937805,0
Petroleum and petroleum products,254.7,31385.22,1232.2426383981156,0
Professional services not elsewhere classified,186.03,9658.72,519.2022792022792,0
Purchase Of Digital Gold,428.78,5113.5,119.2569616120155,0
Purchase of digital gold,1572.06,21200.6,134.8587204050736,0
Securities Brokers And Dealers,233.48,199656.88,8551.348295357204,2
Securities brokers and dealers,2054.42,1802378.82,8773.175981542236,2
Service Stations (With Or Without Ancillary Services),2973.4500000000003,176159.62,592.4418436496326,0
Service stations (with or without ancillary services),15875.53,991762.77,624.7115970301463,0
"Stationery, office and school supply shops",155.89,4763.33,305.55712361280393,0
"Stationery, office supplies and printing and writing paper",29.97,2514.19,838.9022355689021,0
Taxi-Cabs And Limousines,327.73,5992.389999999999,182.84532999725383,0
Taxi-cabs and limousines,1227.59,23959.87,195.1781132136952,0
"Telecommunication Services, Including Local And Long Distance Calls, Credit Card Calls,Callsthrough Use Of Magnetic Stripe Reading Telephones And Faxes",4318.3,102024.41,236.2605886575736,0
Telecommunication equipment and telephone sales,442.65,19273.63,435.[phone],0
"Telecommunication services, including local and long distance calls, credit card calls, calls through use of magnetic stripe reading telephones and faxes",26381.36,604737.18,229.22896317703103,0
Tolls and bridge fees,173.56,12866.26,741.314819082738,0
Total,78571.31999999999,4765968.07,606.5785925449644,1
"Utilities Electric, Gas, Water And Sanitary",854.98,108299.37,1266.6889283959858,0
"Utilities electric, gas, water and sanitary",4738.35,584012.16,1232.522207097407,0
Variety Stores,308.09000000000003,16752.510000000002,543.7537732480769,0
Variety stores,1410.55,78123.92,553.8543121477438,0
